area,habilidade,descricao,tri_score
Linguagens,H27,"RelatÃ³rio de Graciliano Ramos, contrariando a norma do gÃªnero ao expressar-se em linguagem mais subjetiva.",606.2
Linguagens,H27,"Estatuto da CrianÃ§a e do Adolescente, com o emprego de palavras e construÃ§Ãµes que evitem ambiguidade.",615.0
Linguagens,H27,"Personagem que defende a norma-padrÃ£o, desconsiderando diferentes nÃ­veis de formalidade nas situaÃ§Ãµes de comunicaÃ§Ã£o.",626.3
Linguagens,H27,"Hino Nacional do Brasil, com o uso da norma-padrÃ£o justificado por se tratar de um gÃªnero solene de caracterÃ­stica protocolar.",641.1
Linguagens,H27,"Decreto que ""demite o gerÃºndio"", pautado na ideia de que seu uso indica a continuidade de um processo.",649.2
Linguagens,H27,"Texto de Rubem Alves sobre a palavra ""varreÃ§Ã£o"", com o autor reconhecendo a necessidade da norma padrÃ£o em situaÃ§Ãµes formais.",703.5
Linguagens,H27,"Resenha de filme, com a organizaÃ§Ã£o gramatical (verbos no presente) contribuindo para despertar o interesse do leitor.",720.4
Linguagens,H27,"Uso de formas verbais e pronominais em poema, com a alternÃ¢ncia dos tempos fazendo progredir as ideias.",725.3
Linguagens,H27,"ComparaÃ§Ã£o entre entrevista oral e sua transcriÃ§Ã£o escrita, com ambos sendo amostras do portuguÃªs culto urbano.",736.3
Linguagens,H28,"ExposiÃ§Ã£o parental em redes sociais, com o impacto do desrespeito Ã  intimidade das crianÃ§as.",481.2
Linguagens,H28,"Uso de redes sociais para protesto, mostrando como elas podem agregar e empoderar grupos.",484.4
Linguagens,H28,"Novo consumidor social, que sofre influÃªncia da cultura do comÃ©rcio eletrÃ´nico.",497.0
Linguagens,H28,"Cyberbullying, potencializado pelo fato de dificultar a identificaÃ§Ã£o do agressor incÃ³gnito.",506.9
Linguagens,H28,"Papel da internet e mÃ­dias, como mecanismos importantes de adesÃ£o e compartilhamento de valores sociais.",518.2
Linguagens,H28,"Aplicativos de futebol, criados para a formaÃ§Ã£o de grupos em comunidades virtuais para a prÃ¡tica esportiva.",527.0
Linguagens,H28,"Espionagem corporativa, com o texto apontando a necessidade de treinar o paÃ­s em seguranÃ§a digital.",567.4
Linguagens,H28,"Tecnologia e sobrecarga de informaÃ§Ã£o, com a oferta sendo incoerente com o tempo que as pessoas tÃªm para digerir a informaÃ§Ã£o.",569.4
Linguagens,H28,"IntolerÃ¢ncia nas redes sociais, com o texto refutando ideias preconcebidas sobre o brasileiro.",571.0
Linguagens,H28,"Software livre, que contribui para o conhecimento ao democratizar o acesso a produtos construÃ­dos coletivamente.",576.3
Linguagens,H28,"Sociedade da informaÃ§Ã£o, que representa um modelo em que a informaÃ§Ã£o Ã© utilizada intensamente nos vÃ¡rios setores da vida.",595.9
Linguagens,H28,"Tecnologia e criaÃ§Ã£o artÃ­stica, com a internet podendo pÃ´r em risco a proteÃ§Ã£o da produÃ§Ã£o estÃ©tica (direitos autorais).",615.9
Linguagens,H28,"MudanÃ§as no Facebook, revelando que as tecnologias assimilam os comportamentos dos usuÃ¡rios.",620.0
Linguagens,H28,"Concurso literÃ¡rio no Twitter, que foi utilizado como suporte por causa do limite predeterminado de extensÃ£o do texto.",639.5
Linguagens,H28,"Pirataria na internet, com o impacto do meio propiciando a reavaliaÃ§Ã£o do conceito de propriedade intelectual.",685.2
Linguagens,H28,"ComparaÃ§Ã£o de letras de Caetano Veloso, com ambas tendo em comum a percepÃ§Ã£o da profusÃ£o de informaÃ§Ãµes gerada pela tecnologia.",741.3
Linguagens,H28,"Futuro da televisÃ£o, com as tecnologias contemplando os desejos individuais com recursos de ponta.",763.5
Linguagens,H29,"Tecnologia e preconceito, com a linguagem sendo usada para relacionar as tecnologias com o preconceito.",448.5
Linguagens,H29,O blog como espaÃ§o para exposiÃ§Ã£o de opiniÃµes e circulaÃ§Ã£o de ideias.,474.5
Linguagens,H29,"Novas tÃ©cnicas e usuÃ¡rios, com o impacto maior sendo a dificuldade na apropriaÃ§Ã£o da nova linguagem.",515.1
Linguagens,H29,"Perfis automatizados (ciborgues), com a anÃ¡lise da linguagem (pobreza vocabular) contribuindo para a identificaÃ§Ã£o de padrÃµes de desinformaÃ§Ã£o.",534.0
Linguagens,H29,"Linguagem do rÃ¡dio, com o Texto II (canÃ§Ã£o) exemplificando o Texto I com estilo simples e interlocuÃ§Ã£o.",553.2
Linguagens,H29,"Linguagem do ""empreendedor de palco"", identificado pelos padrÃµes de linguagem (jargÃµes) que utiliza.",554.6
Linguagens,H29,"Literatura de cordel, com a uniÃ£o de impressÃ£o manual e xilogravura auxiliando na manutenÃ§Ã£o da essÃªncia identitÃ¡ria.",558.0
Linguagens,H29,"Escrita e tecnologia, com a escola devendo levar o aluno a perceber as especificidades das linguagens em diferentes ambientes digitais.",558.5
Linguagens,H29,"Hipertexto, como um novo modo de leitura e de organizaÃ§Ã£o da escrita.",566.0
Linguagens,H29,"DivulgaÃ§Ã£o e circulaÃ§Ã£o de informaÃ§Ãµes antigas (matraca), associada Ã  disseminaÃ§Ã£o de informaÃ§Ãµes nÃ£o fidedignas.",574.8
Linguagens,H29,"""Hoaxes"" (boatos na internet), com a estratÃ©gia para evitar sendo analisar a linguagem utilizada nas mensagens.",586.2
Linguagens,H29,"Internet (Pierre LÃ©vy), com um de seus principais aspectos sendo o espaÃ§o aberto para a aprendizagem.",607.4
Linguagens,H29,"InteligÃªncia artificial escrevendo um conto, com o resultado evidenciando a diferenÃ§a entre a estrutura e a criatividade da linguagem humana.",621.1
Linguagens,H29,"Ferramenta ""Farejador de PlÃ¡gio"", que alcanÃ§a seu objetivo pela comparaÃ§Ã£o de padrÃµes estruturais.",621.2
Linguagens,H29,"Novela de rÃ¡dio, com o gosto dos moradores em ouvi-la recontada devido ao jeito singular do contador de falar aos ouvintes.",621.4
Linguagens,H30,"""Vida perfeita"" em redes sociais, com a ""positividade tÃ³xica"" se constituindo com base em representaÃ§Ãµes estereotipadas de felicidade.",469.5
Linguagens,H30,"InfogrÃ¡fico sobre redes sociais, com os comportamentos estimulados revelando a exposiÃ§Ã£o exagerada dos indivÃ­duos.",475.0
Linguagens,H30,"Realidade virtual, com a funÃ§Ã£o de levar o ser humano a experimentar mentalmente outras realidades.",483.3
Linguagens,H30,"Redes sociais e mundo do trabalho, com o conhecimento permitindo avaliar informaÃ§Ãµes pessoais e comportamentais sobre o candidato.",487.3
Linguagens,H30,"IncÃªndio no Museu Nacional, com a perda dos registros linguÃ­sticos representando danos irreparÃ¡veis Ã  memÃ³ria e identidade nacionais.",494.0
Linguagens,H30,"Projeto DataViva, com a tecnologia promovendo a obtenÃ§Ã£o de informaÃ§Ãµes estratÃ©gicas.",521.9
Linguagens,H30,"Revistas e livros digitais, com as novas tecnologias proporcionando mudanÃ§as no paradigma de consumo e oferta.",525.5
Linguagens,H30,"CrianÃ§as e internet, com a tecnologia possibilitando maior ampliaÃ§Ã£o do conhecimento quando a aprendizagem Ã© direcionada.",548.8
Linguagens,H30,"Linotipo, com seu impacto social sendo a produÃ§Ã£o acessÃ­vel de materiais informacionais.",560.5
Linguagens,H30,"Internet e conhecimento, com a circulaÃ§Ã£o de saberes dependendo da contribuiÃ§Ã£o dos usuÃ¡rios.",562.5
Linguagens,H30,"Internet e exclusÃ£o, com a pesquisa questionando a crenÃ§a de que o acesso Ã  informaÃ§Ã£o Ã© igualitÃ¡rio e democrÃ¡tico.",565.1
Linguagens,H30,"Jornais velhos como tecnologia de informaÃ§Ã£o, sendo reconhecidos como instrumento de reconstruÃ§Ã£o da memÃ³ria.",571.7
Linguagens,H30,"Tecnologias e meios de comunicaÃ§Ã£o, com a escrita fornecendo base essencial para o progresso das tecnologias.",574.3
Linguagens,H30,"Arte e tecnologia (desenhos com GPS), com a inovaÃ§Ã£o vindo do deslocamento das tecnologias de suas funÃ§Ãµes habituais.",599.5
Linguagens,H30,"DanÃ§a na internet (Mini@tures), com a inovaÃ§Ã£o de produzir uma arte multimodal para ampliar as possibilidades de expressÃ£o.",625.0
Linguagens,H30,"PropagaÃ§Ã£o de informaÃ§Ãµes (fake news) na Idade MÃ©dia, com a eficÃ¡cia dependendo da diversidade dos meios disponÃ­veis.",660.1
Linguagens,H5,"Campanha sobre maternidade na pandemia, com ""crianza"" e ""tribu"" evidenciando a importÃ¢ncia da rede de apoio.",488.4
Linguagens,H5,"CanÃ§Ã£o sobre crianÃ§as em situaÃ§Ã£o de rua, com ""un maÃ±ana sin sol"" criticando o descaso.",488.5
Linguagens,H5,"Texto de Borges, com a analogia ""como las aguas a una piedra"" enfatizando a aÃ§Ã£o do tempo.",518.7
Linguagens,H5,"GeraÃ§Ã£o Y (Millennials), com a expressÃ£o ""dejar su huella"" referindo-se ao desejo de fazer a diferenÃ§a.",549.2
Linguagens,H5,"Campanha ""X Solidaria"", com a aÃ§Ã£o ocorrendo quando o contribuinte destina parte de seus impostos para programas sociais.",565.2
Linguagens,H5,"ExpressÃ£o ""entrar con pies de plomo"", referindo-se ao cuidado para tratar de assuntos Ã­ntimos.",569.6
Linguagens,H5,"ExpressÃ£o ""una de cal y otra de arena"", usada para enfatizar a determinaÃ§Ã£o judicial como algo consolidado.",582.9
Linguagens,H5,"ExpressÃ£o ""ni le va ni le viene"", evidenciando a extrema devoÃ§Ã£o do carpinteiro ao seu ofÃ­cio.",583.6
Linguagens,H5,"ExpressÃ£o ""cortina de humo"", revelando que o manipulador busca mascarar a verdade.",586.1
Linguagens,H5,"ExpressÃ£o ""me hace sudar la gota gorda"", inferindo que a escrita demanda expressiva dedicaÃ§Ã£o.",600.7
Linguagens,H5,"ExpressÃ£o ""augurio aciago"", remetendo ao destino trÃ¡gico de Santiago Nasar.",603.7
Linguagens,H5,"ExpressÃ£o ""la guillotina del siglo XXI"" sobre celulares, destacando que eles podem assumir utilidade jurÃ­dica.",605.5
Linguagens,H5,"ExpressÃ£o ""puro floro"", inferindo que a comemoraÃ§Ã£o do dia do amor camufla a violÃªncia de gÃªnero no paÃ­s.",618.7
Linguagens,H5,"ExpressÃ£o ""limpia"" na arquitetura, indicando que, alÃ©m de menos resÃ­duos, inibe a corrupÃ§Ã£o.",653.9
Linguagens,H5,"TÃ­tulo ""Inestabilidad estable"", expressando a permanÃªncia da inconstÃ¢ncia em uma sociedade de contÃ­nuas mudanÃ§as.",692.8
Linguagens,H5,"InvenÃ§Ã£o do vocÃ¡bulo ""mujerez"" por Susanita, remetendo Ã  valorizaÃ§Ã£o das mulheres que realizam tarefas domÃ©sticas.",725.5
Linguagens,H5,"ExpressÃ£o ""mala leche"", com o eu lÃ­rico se autorrepresentando como capaz de transformar mau humor em pranto.",920.9
Linguagens,H6,"Charge sobre a situaÃ§Ã£o do mundo, com o efeito humorÃ­stico na constataÃ§Ã£o do ser humano como responsÃ¡vel pelo caos.",462.3
Linguagens,H6,"CanÃ§Ã£o da banda Orishas, revelando indignaÃ§Ã£o diante do desrespeito Ã  diversidade.",498.5
Linguagens,H6,"Poema sobre a Guatemala (""Obituario""), com uma crÃ­tica Ã  dependÃªncia de produtos estrangeiros.",540.5
Linguagens,H6,"Filme sobre dislexia, com o cartaz e a sinopse mostrando que o olhar diferenciado para com o outro gera mudanÃ§as.",544.9
Linguagens,H6,"Texto sobre HPV, informando que o vÃ­rus Ã© combatido por vacinas aplicadas em homens e mulheres.",556.0
Linguagens,H6,"Poema sobre a passagem do tempo, tratando da angÃºstia provocada pela sua fugacidade.",567.7
Linguagens,H6,"Texto sobre o Lago AtitlÃ¡n, com a Ã¡rea sendo de grande relevÃ¢ncia pela multiculturalidade caracterÃ­stica da identidade hispano-americana.",567.9
Linguagens,H6,"Escultura ""O homem eletrÃ´nico"", para problematizar o descarte inconsequente de equipamentos.",568.2
Linguagens,H6,"Texto sobre a figura histÃ³rica Malinche, que atuou como intÃ©rprete do conquistador, revelando as fragilidades do ImpÃ©rio Asteca.",569.5
Linguagens,H6,"Multilinguismo na escola, com a necessidade de explorar as relaÃ§Ãµes entre as lÃ­nguas estudadas para promover a diversidade.",580.2
Linguagens,H6,"Texto sobre sÃ­tio arqueolÃ³gico no Peru, permitindo inferir que o pÃ¡tio foi palco de rituais.",581.5
Linguagens,H6,"CrÃ­tica ao celular (""pequeÃ±o hermano""), pela sua ingerÃªncia sobre as escolhas dos usuÃ¡rios.",592.0
Linguagens,H6,"Texto de CortÃ¡zar sobre ganhar um relÃ³gio, convidando o leitor a refletir sobre a coisificaÃ§Ã£o do ser humano.",599.3
Linguagens,H6,"Resenha do filme ""Relatos Salvajes"", evidenciando o autorreconhecimento diante dos diversos tipos de comportamento humano frente Ã  violÃªncia.",622.4
Linguagens,H6,"Texto de Galeano (""As veias abertas da AmÃ©rica Latina""), inferindo que as relaÃ§Ãµes da regiÃ£o com naÃ§Ãµes exploradoras sempre foram de dependÃªncia.",629.3
Linguagens,H6,"Texto sobre a condiÃ§Ã£o do imigrante, que tem de lidar com o dilema da constataÃ§Ã£o de sua existÃªncia no entrelugar.",636.6
Linguagens,H6,"Discurso do presidente Mujica, expressando o desejo de que os cidadÃ£os uruguaios tenham melhores condiÃ§Ãµes de vida.",670.2
Linguagens,H7,"Cartaz sobre diversidade linguÃ­stica, com a funÃ§Ã£o social de defender a preservaÃ§Ã£o das lÃ­nguas originÃ¡rias do MÃ©xico.",464.7
Linguagens,H7,"Charge, com o efeito humorÃ­stico na sugestÃ£o de armas nÃ£o convencionais para um duelo (Twitter, Facebook).",515.1
Linguagens,H7,"Texto sobre os ""Indignados"" na Espanha, com o enunciador dando voz ao movimento popular.",518.9
Linguagens,H7,"Entrevista com Federico GarcÃ­a Lorca, com a finalidade de salientar o compromisso do entrevistado com as questÃµes sociais.",526.9
Linguagens,H7,"Poema de NicolÃ¡s GuillÃ©n, com as preposiÃ§Ãµes indicando metaforicamente as relaÃ§Ãµes sociais dos indivÃ­duos no plantio da cana.",544.9
Linguagens,H7,"Campanha de amamentaÃ§Ã£o, com as marcas de primeira pessoa do plural para promover identificaÃ§Ã£o entre enunciador e leitor.",552.9
Linguagens,H7,"Texto sobre a lÃ­ngua espanhola, com a funÃ§Ã£o de apontar que as variedades do espanhol tÃªm igual relevÃ¢ncia linguÃ­stica e cultural.",560.4
Linguagens,H7,"Campanha sobre acessibilidade, com a exploraÃ§Ã£o do tema destacando a importÃ¢ncia de eliminar os obstÃ¡culos para cadeirantes.",574.5
Linguagens,H7,"CanÃ§Ã£o ""Pablo Pueblo"", com o tÃ­tulo e a letra revelando uma crÃ­tica social ao contrapor a individualidade a uma estrutura social marcada pela decepÃ§Ã£o.",590.7
Linguagens,H7,"Grafite poÃ©tico, com o verbo ""poner"" sendo usado com duplo sentido (vestir/inÃ­cio de aÃ§Ã£o).",592.8
Linguagens,H7,"Disputa sobre as Ilhas Malvinas, com o autor apoiando a Argentina ao argumentar que o princÃ­pio de autodeterminaÃ§Ã£o nÃ£o se aplica.",605.8
Linguagens,H7,"Poema de Shirley Campbell Barr, com a repetiÃ§Ã£o de advÃ©rbios para enfatizar a identidade da mulher negra.",634.8
Linguagens,H7,"Poema de Rafael Barret sobre o Paraguai, revelando um desalento frente Ã s adversidades naturais.",654.9
Linguagens,H7,"Texto sobre intelectuais e compromisso, com o autor mostrando que o compromisso ideolÃ³gico se reflete em suas obras.",665.7
Linguagens,H7,"Poema sobre a identidade da mulher negra, usando advÃ©rbios para enfatizar caracterÃ­sticas e atitudes.",698.5
Linguagens,H8,"CanÃ§Ã£o sobre imigrante mexicano, com o dilema sendo o distanciamento dos filhos pela apropriaÃ§Ã£o da cultura do outro.",538.1
Linguagens,H8,"Poema sobre empanadas, com o escritor enaltecendo esse prato da culinÃ¡ria hispÃ¢nica.",548.1
Linguagens,H8,"Legendas em filmes, com a falta de legendas para o espanhol revelando assimetria no tratamento da diversidade linguÃ­stica nos EUA.",549.7
Linguagens,H8,"Poema sobre a culinÃ¡ria espanhola, com a gastronomia como representaÃ§Ã£o da identidade cultural de um povo.",551.6
Linguagens,H8,"Cantiga de ninar (""Duerme negrito""), problematizando a questÃ£o da precariedade das relaÃ§Ãµes de trabalho no campo.",567.7
Linguagens,H8,"Poema sobre expropriaÃ§Ã£o de territÃ³rios mexicanos, com o eu lÃ­rico revelando um sentimento de conflito de identidades.",568.1
Linguagens,H8,"Conto de Monterroso, mostrando que os conhecimentos acadÃªmicos do frei foram insuficientes para salvÃ¡-lo, ante a sabedoria maia.",577.9
Linguagens,H8,"Poema de Manuel Machado, com o poeta refletindo sobre sua formaÃ§Ã£o identitÃ¡ria plural.",579.3
Linguagens,H8,"Romance sobre a experiÃªncia de uma uruguaia no MÃ©xico, com ela refletindo sobre a variaÃ§Ã£o linguÃ­stica do espanhol.",612.8
Linguagens,H8,"Poema mexicano, com a cultura do paÃ­s caracterizada pela crenÃ§a na relevÃ¢ncia dos sonhos como premoniÃ§Ãµes.",616.1
Linguagens,H8,"Texto de Galeano sobre a palavra ""amigo"", mostrando que seu significado varia em funÃ§Ã£o do papel da amizade em diferentes contextos.",697.8
Linguagens,H2,"Campanha sobre gripe suÃ­na, orientando a populaÃ§Ã£o sobre os sintomas e procedimentos.",240.2
Linguagens,H10,"Conceito de aptidÃ£o fÃ­sica, como a capacidade de executar atividades do dia a dia com vigor.",343.2
Linguagens,H22,"ComparaÃ§Ã£o de textos sobre plÃ¡stico, com um apresentando suas vantagens e o outro os problemas ambientais.",351.7
Linguagens,H30,"Tecnologias da informaÃ§Ã£o e comunicaÃ§Ã£o (TICs), que contribuem para o desenvolvimento social e disseminaÃ§Ã£o do conhecimento.",434.8
Linguagens,H21,"Teste on-line sobre comportamento, propondo mudanÃ§as de hÃ¡bitos para quem reserva mais tempo aos sites do que ao convÃ­vio pessoal.",442.7
Linguagens,H21,"Campanha sobre consumo consciente, induzindo o leitor a uma mudanÃ§a de comportamento pela verificaÃ§Ã£o de selos de certificaÃ§Ã£o.",450.3
Linguagens,H12,"GÃªnero dramÃ¡tico, com o texto cÃªnico podendo originar-se dos mais variados gÃªneros.",457.6
Linguagens,H19,"Quadrinhos, com o principal objetivo do entrevistado sendo evidenciar seu sentimento em relaÃ§Ã£o ao processo de produÃ§Ã£o do livro (funÃ§Ã£o emotiva).",475.4
Linguagens,H14,"DanÃ§a Xavante, com sua diversidade e tradiÃ§Ã£o originando-se da preservaÃ§Ã£o de uma identidade entre gestualidade ancestral e novidade dos cantos.",478.4
Linguagens,H26,"VariaÃ§Ã£o linguÃ­stica (formal vs. informal), com a mudanÃ§a na fala da gerente devido Ã  adequaÃ§Ã£o Ã  conversa com um amigo.",482.7
Linguagens,H23,"Propaganda de combate Ã  dengue, com o objetivo de conclamar toda a populaÃ§Ã£o a participar das estratÃ©gias.",500.4
Linguagens,H29,"Hipertexto, mudando a noÃ§Ã£o de autoria porque o leitor constrÃ³i a versÃ£o final do texto.",503.8
Linguagens,H16,"Conto ""A Partida"", com o sentimento contraditÃ³rio expresso na hesitaÃ§Ã£o ""Deveria fugir ou falar com ela?"".",508.8
Linguagens,H12,"ComparaÃ§Ã£o entre pintura (Eckhout) e texto (Caminha), com ambos representando o habitante das terras que sofreriam colonizaÃ§Ã£o.",512.6
Linguagens,H3,"Portal DomÃ­nio PÃºblico, democratizando a informaÃ§Ã£o ao disponibilizar conteÃºdo cultural e cientÃ­fico.",516.1
Linguagens,H19,"Poema de Manuel Bandeira, com predomÃ­nio da funÃ§Ã£o poÃ©tica pela elaboraÃ§Ã£o especial e artÃ­stica da estrutura.",534.0
Linguagens,H13,"RepresentaÃ§Ã£o de grupos musicais, com a figura 1 mostrando um grupo de chorinho.",535.1
Linguagens,H12,"Texto de Bertolt Brecht (""Se os tubarÃµes fossem homens""), questionando a organizaÃ§Ã£o das sociedades capitalistas.",542.1
Linguagens,H3,"Texto hÃ­brido (carta e publicidade), com a necessidade de atingir pÃºblicos distintos se revelando na estratÃ©gia de disponibilizaÃ§Ã£o de informaÃ§Ãµes.",550.5
Linguagens,H22,"ComparaÃ§Ã£o de textos sobre a norma da lÃ­ngua, com o primeiro pregando a rigidez e o segundo defendendo a adequaÃ§Ã£o ao padrÃ£o atual brasileiro.",567.6
Linguagens,H14,"Teatro do Oprimido, com a linguagem teatral podendo ser democratizada e apropriada pelo cidadÃ£o comum para autonomia crÃ­tica.",581.6
Linguagens,H17,"Romance regionalista, com o do Nordeste caracterizado pelo realismo, temÃ¡rio local e ponto de vista dos menos favorecidos.",590.6
Linguagens,H25,"Tirinha de Hagar, com a linguagem revelando o carÃ¡ter coloquial expresso pelo uso do tempo verbal.",591.6
Linguagens,H16,"Figura de linguagem (oximoro), encontrada nos versos ""E me deixa viver / nessa que morre"".",596.9
Linguagens,H23,"Discurso de Marcos Terena, com o ouvinte/leitor pertencendo a um grupo de brasileiros considerados nÃ£o-Ã­ndios.",614.1
Linguagens,H15,"Poesia Simbolista (Cruz e Sousa), com o refinamento estÃ©tico da forma e o tratamento metafÃ­sico de temas universais.",616.0
Linguagens,H4,"AnÃºncio publicitÃ¡rio, com a crÃ­tica sobre o uso da linguagem enfatizando a necessidade de dominar as variedades do registro oral para escrever bem.",616.3
Linguagens,H20,"CanÃ§Ã£o ""Cuitelinho"", mostrando a importÃ¢ncia da preservaÃ§Ã£o da produÃ§Ã£o cultural para a formaÃ§Ã£o da identidade nacional pela tradiÃ§Ã£o oral.",621.8
Linguagens,H11,"Corpolatria, como uma religiÃ£o pelo avesso, onde a busca da felicidade implica o culto ao prazer.",631.6
Linguagens,H16,"Novela de Raduan Nassar (""Um Copo de CÃ³lera""), evidenciando uma crÃ­tica Ã  sociedade por meio de fluxo verbal contÃ­nuo e agressivo.",632.1
Linguagens,H21,"Campanha de vacinaÃ§Ã£o, com o emprego de pronomes como ""vocÃª"" e ""sua"" e o uso do imperativo para adesÃ£o.",636.5
Linguagens,H15,"Novela de Raduan Nassar, com o discurso desmistificador que critica os grandes princÃ­pios humanitÃ¡rios.",637.4
Linguagens,H24,"Campanha contra sacolas plÃ¡sticas, apelando Ã  emoÃ§Ã£o do leitor ao mencionar a morte de animais.",638.7
Linguagens,H25,"Letra de canÃ§Ã£o de LobÃ£o, com o autor explorando o extrato sonoro e termos coloquiais em ""lobo-bolo // Tipo pra rimar com ouro de tolo?"".",639.5
Linguagens,H13,"Arte brasileira de origem negro-africana, representada pela obra de Rubem Valentim.",646.1
Linguagens,H28,"ExclusÃ£o Digital, como um aprofundamento das diferenÃ§as sociais jÃ¡ existentes.",651.9
Linguagens,H27,"Discurso de Marcos Terena, com o uso da norma padrÃ£o para situar os interlocutores em posiÃ§Ãµes simÃ©tricas.",663.0
Linguagens,H18,"EstruturaÃ§Ã£o do poema de Manuel Bandeira, com destaque para a repetiÃ§Ã£o de sons e de construÃ§Ãµes sintÃ¡ticas semelhantes.",668.4
Linguagens,H9,"BalÃ© ""Parade"" (1917), refletindo as inovaÃ§Ãµes tecnolÃ³gicas nas partes cÃªnicas, musicais e coreogrÃ¡ficas.",672.7
Linguagens,H22,"VariaÃ§Ã£o linguÃ­stica, com os textos convergindo na existÃªncia de delimitaÃ§Ãµes dialetais geogrÃ¡ficas pouco marcadas no Brasil.",692.0
Linguagens,H17,"Cultura brasileira e ""estilo brasileiro"", com o novo estilo se caracterizando pela uniÃ£o entre as diversas matrizes culturais regionais.",694.1
Linguagens,H4,"Contato entre lÃ­nguas, com a posiÃ§Ã£o de JoÃ£o de Barros revelando adesÃ£o Ã  concepÃ§Ã£o de lÃ­ngua como entidade homogÃªnea.",703.9
Linguagens,H16,"Poema de Drummond, evidenciando uma tensÃ£o histÃ³rica entre o ""eu"" e sua comunidade para a constituiÃ§Ã£o do indivÃ­duo.",721.4
Linguagens,H1,"Linguagem de quadrinhos, caracterizada por ser prÃ³xima a uma conversaÃ§Ã£o face a face.",726.7
Linguagens,H29,"Linguagem do ""chat"" e suas caracterÃ­sticas na comunicaÃ§Ã£o sÃ­ncrona.",419.6
Linguagens,H8,"VacinaÃ§Ã£o de animais para viagens na Europa, representando a diversidade cultural e linguÃ­stica.",428.1
Linguagens,H10,"Capacidades fÃ­sicas, identificando a flexibilidade como predominante no movimento de ginÃ¡stica rÃ­tmica.",444.1
Linguagens,H7,Uso de estrangeirismos em texto publicitÃ¡rio para atrair a atenÃ§Ã£o do pÃºblico-alvo.,453.3
Linguagens,H21,"ComparaÃ§Ã£o de textos sobre tabagismo, demonstrando que os nÃ£o fumantes tambÃ©m estÃ£o sujeitos Ã s doenÃ§as.",454.0
Linguagens,H2,"AnÃ¡lise de grÃ¡fico sobre matrÃ­culas em cursos universitÃ¡rios, mostrando que mulheres estÃ£o em maior percentual em cursos que exigem compreensÃ£o humana.",455.8
Linguagens,H30,"WikipÃ©dia como nova tecnologia de informaÃ§Ã£o, questionando a veracidade de seu conteÃºdo pela construÃ§Ã£o coletiva.",469.5
Linguagens,H11,"Voleibol, identificando a sequÃªncia de movimentos de sacar, defender (manchete) e atacar (cortada).",475.5
Linguagens,H12,ApropriaÃ§Ã£o artÃ­stica de imagem clÃ¡ssica (Mona Lisa) para compor uma nova obra.,478.0
Linguagens,H19,"Texto de divulgaÃ§Ã£o cientÃ­fica sobre ecossistemas, com predomÃ­nio da funÃ§Ã£o referencial da linguagem.",479.2
Linguagens,H19,"Propaganda sobre tecnologia, com o objetivo de influenciar o comportamento do leitor para a adesÃ£o ao consumo.",500.5
Linguagens,H24,"Estudo sobre o trÃ¡fico de drogas, usando nÃºmeros para comparar os valores pagos pelo crime e pelo governo para comprovar a tese.",506.0
Linguagens,H27,"Carta sobre a prÃ¡tica de futebol por mulheres (1940), elaborada em linguagem culta, adequada ao interlocutor.",518.1
Linguagens,H26,"VariaÃ§Ã£o linguÃ­stica em charge, com o uso da reduÃ§Ã£o ""tÃ¡"" em lugar de ""estÃ¡"" marcando a informalidade.",522.9
Linguagens,H1,"ComparaÃ§Ã£o de textos sobre o Twitter, com o Texto I exemplificando e explicando o novo serviÃ§o de mensagens.",531.1
Linguagens,H4,"Teste de internet (""O que Freud diria de vocÃª""), com a autora expressando ironia ao constatar a generalidade do resultado.",534.7
Linguagens,H26,"Neologismo (""corasamborim""), como criaÃ§Ã£o de novo item linguÃ­stico.",536.8
Linguagens,H3,"NotÃ­cia sobre operaÃ§Ã£o do Ibama, informando sobre uma aÃ§Ã£o, sua finalidade e resultado.",541.9
Linguagens,H13,"Modernismo (Anita Malfatti), buscando libertar a arte brasileira das normas acadÃªmicas europeias.",550.0
Linguagens,H3,"GÃªnero horÃ³scopo, com a funÃ§Ã£o de aconselhar sobre diversos aspectos da vida.",557.4
Linguagens,H14,"Estilo artÃ­stico de Salvador DalÃ­, baseado no onÃ­rico, misturando sonho com realidade.",559.2
Linguagens,H6,"Metas de desenvolvimento do milÃªnio (ONU), com os objetivos de promoÃ§Ã£o da igualdade de gÃªneros e erradicaÃ§Ã£o da pobreza.",563.5
Linguagens,H23,"Editorial sobre trÃ¡fico e juventude, com o objetivo de convencer o leitor sobre a necessidade de repressÃ£o policial.",566.8
Linguagens,H23,"Texto sobre transtorno do comer compulsivo, com a finalidade de descrever e fornecer orientaÃ§Ãµes sobre a sÃ­ndrome.",567.6
Linguagens,H3,"GÃªnero biografia (Machado de Assis), com apresentaÃ§Ã£o da vida de uma personalidade em ordem narrativa e linguagem objetiva.",569.2
Linguagens,H9,"DanÃ§a folclÃ³rica, diferenciando-se do balÃ©, que Ã© considerado uma danÃ§a-espetÃ¡culo.",569.6
Linguagens,H20,"Texto sobre bilinguismo e lÃ­nguas indÃ­genas, mostrando que elementos de uma lÃ­ngua sÃ£o preservados mesmo sem falantes.",575.2
Linguagens,H5,"CanÃ§Ã£o ""Viva la Vida"" (Coldplay), com o eu lÃ­rico relatando que costumava ter o mundo aos seus pÃ©s e perdeu tudo.",576.5
